,date,deaths,Deaths_A_Day,State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
242,2020-09-20,183,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 (Sept. 20, 2020)"
243,2020-09-21,184,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 (Sept. 20, 2020)"
244,2020-09-22,184,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 (Sept. 20, 2020)"
245,2020-09-23,184,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 (Sept. 20, 2020)"
246,2020-09-24,185,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 (Sept. 20, 2020)"
247,2020-09-25,186,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 (Sept. 20, 2020)"
248,2020-09-26,186,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 (Sept. 20, 2020)"
249,2020-09-27,187,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 (Sept. 20, 2020)"
250,2020-09-28,189,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 (Sept. 20, 2020)"
251,2020-09-29,189,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 (Sept. 20, 2020)"
252,2020-09-30,189,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 (Sept. 20, 2020)"
253,2020-10-01,190,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 (Sept. 20, 2020)"
254,2020-10-02,190,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 (Sept. 20, 2020)"
255,2020-10-03,191,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 (Sept. 20, 2020)"
256,2020-10-04,192,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 (Sept. 20, 2020)"
257,2020-10-05,192,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 (Sept. 20, 2020)"
258,2020-10-06,193,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 (Sept. 20, 2020)"
259,2020-10-07,195,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 (Sept. 20, 2020)"
260,2020-10-08,198,3,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 Amendment 2 (Oct. 8, 2020)"
261,2020-10-09,199,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 Amendment 2 (Oct. 8, 2020)"
262,2020-10-10,199,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1wRxIxSUPE7NSQKf0wnr5P7BB2PAl9h_k/view,"Colo. Health Order No. 20-35 Amendment 2 (Oct. 8, 2020)"
263,2020-10-11,199,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20219%20Nonmedical%20Face%20Coverings.pdf,"Colo. Exec. Order No. D 2020-219 (Oct. 11, 2020)"
264,2020-10-12,199,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20219%20Nonmedical%20Face%20Coverings.pdf,"Colo. Exec. Order No. D 2020-219 (Oct. 11, 2020)"
265,2020-10-13,199,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20219%20Nonmedical%20Face%20Coverings.pdf,"Colo. Exec. Order No. D 2020-219 (Oct. 11, 2020)"
266,2020-10-14,199,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20219%20Nonmedical%20Face%20Coverings.pdf,"Colo. Exec. Order No. D 2020-219 (Oct. 11, 2020)"
267,2020-10-15,200,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20219%20Nonmedical%20Face%20Coverings.pdf,"Colo. Exec. Order No. D 2020-219 (Oct. 11, 2020)"
268,2020-10-16,202,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20219%20Nonmedical%20Face%20Coverings.pdf,"Colo. Exec. Order No. D 2020-219 (Oct. 11, 2020)"
269,2020-10-17,204,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20219%20Nonmedical%20Face%20Coverings.pdf,"Colo. Exec. Order No. D 2020-219 (Oct. 11, 2020)"
270,2020-10-18,206,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20219%20Nonmedical%20Face%20Coverings.pdf,"Colo. Exec. Order No. D 2020-219 (Oct. 11, 2020)"
271,2020-10-19,206,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20219%20Nonmedical%20Face%20Coverings.pdf,"Colo. Exec. Order No. D 2020-219 (Oct. 11, 2020)"
272,2020-10-20,208,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20219%20Nonmedical%20Face%20Coverings.pdf,"Colo. Exec. Order No. D 2020-219 (Oct. 11, 2020)"
273,2020-10-21,210,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20219%20Nonmedical%20Face%20Coverings.pdf,"Colo. Exec. Order No. D 2020-219 (Oct. 11, 2020)"
274,2020-10-22,213,3,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20219%20Nonmedical%20Face%20Coverings.pdf,"Colo. Exec. Order No. D 2020-219 (Oct. 11, 2020)"
275,2020-10-23,215,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1DDyfYZ5X0iTyOh18UPwd1otyPjCssEgS/view,"Colo. Health Order No. 20-35 Amendment 3 (Oct. 23, 2020)"
276,2020-10-24,216,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1DDyfYZ5X0iTyOh18UPwd1otyPjCssEgS/view,"Colo. Health Order No. 20-35 Amendment 3 (Oct. 23, 2020)"
277,2020-10-25,217,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1DDyfYZ5X0iTyOh18UPwd1otyPjCssEgS/view,"Colo. Health Order No. 20-35 Amendment 3 (Oct. 23, 2020)"
278,2020-10-26,220,3,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1DDyfYZ5X0iTyOh18UPwd1otyPjCssEgS/view,"Colo. Health Order No. 20-35 Amendment 3 (Oct. 23, 2020)"
279,2020-10-27,221,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/14_GaVScXNeYPrT6ZmTw1MuU9_A1egOAd/view,"Colo. Health Order Order No. 20-35 Amendment No. 4 (Oct. 27, 2020)"
280,2020-10-28,222,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/14_GaVScXNeYPrT6ZmTw1MuU9_A1egOAd/view,"Colo. Health Order Order No. 20-35 Amendment No. 4 (Oct. 27, 2020)"
281,2020-10-29,228,6,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/14_GaVScXNeYPrT6ZmTw1MuU9_A1egOAd/view,"Colo. Health Order Order No. 20-35 Amendment No. 4 (Oct. 27, 2020)"
282,2020-10-30,228,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/14_GaVScXNeYPrT6ZmTw1MuU9_A1egOAd/view,"Colo. Health Order Order No. 20-35 Amendment No. 4 (Oct. 27, 2020)"
283,2020-10-31,230,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/14_GaVScXNeYPrT6ZmTw1MuU9_A1egOAd/view,"Colo. Health Order Order No. 20-35 Amendment No. 4 (Oct. 27, 2020)"
284,2020-11-01,230,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/14_GaVScXNeYPrT6ZmTw1MuU9_A1egOAd/view,"Colo. Health Order Order No. 20-35 Amendment No. 4 (Oct. 27, 2020)"
285,2020-11-02,234,4,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1m_tYVWNTMJAuqt3kq9d2_6SNqrL7fLa7/view,"Colo. Health Order No. 20-36 (Nov. 2, 2020)"
286,2020-11-03,239,5,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1m_tYVWNTMJAuqt3kq9d2_6SNqrL7fLa7/view,"Colo. Health Order No. 20-36 (Nov. 2, 2020)"
287,2020-11-04,242,3,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1m_tYVWNTMJAuqt3kq9d2_6SNqrL7fLa7/view,"Colo. Health Order No. 20-36 (Nov. 2, 2020)"
288,2020-11-05,247,5,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1m_tYVWNTMJAuqt3kq9d2_6SNqrL7fLa7/view,"Colo. Health Order No. 20-36 (Nov. 2, 2020)"
289,2020-11-06,252,5,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1m_tYVWNTMJAuqt3kq9d2_6SNqrL7fLa7/view,"Colo. Health Order No. 20-36 (Nov. 2, 2020)"
290,2020-11-07,258,6,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1m_tYVWNTMJAuqt3kq9d2_6SNqrL7fLa7/view,"Colo. Health Order No. 20-36 (Nov. 2, 2020)"
291,2020-11-08,260,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1m_tYVWNTMJAuqt3kq9d2_6SNqrL7fLa7/view,"Colo. Health Order No. 20-36 (Nov. 2, 2020)"
292,2020-11-09,269,9,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1nQ6PAHIpHjmN5hXl_gxcudO5S0lGxx6h/view,"Colo. Exec. Order No. D 2020-245 (Nov. 9, 2020)"
293,2020-11-10,275,6,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1nQ6PAHIpHjmN5hXl_gxcudO5S0lGxx6h/view,"Colo. Exec. Order No. D 2020-245 (Nov. 9, 2020)"
294,2020-11-11,285,10,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1nQ6PAHIpHjmN5hXl_gxcudO5S0lGxx6h/view,"Colo. Exec. Order No. D 2020-245 (Nov. 9, 2020)"
295,2020-11-12,294,9,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1nQ6PAHIpHjmN5hXl_gxcudO5S0lGxx6h/view,"Colo. Exec. Order No. D 2020-245 (Nov. 9, 2020)"
296,2020-11-13,301,7,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1nQ6PAHIpHjmN5hXl_gxcudO5S0lGxx6h/view,"Colo. Exec. Order No. D 2020-245 (Nov. 9, 2020)"
297,2020-11-14,306,5,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1nQ6PAHIpHjmN5hXl_gxcudO5S0lGxx6h/view,"Colo. Exec. Order No. D 2020-245 (Nov. 9, 2020)"
298,2020-11-15,311,5,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1nQ6PAHIpHjmN5hXl_gxcudO5S0lGxx6h/view,"Colo. Exec. Order No. D 2020-245 (Nov. 9, 2020)"
299,2020-11-16,326,15,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1nQ6PAHIpHjmN5hXl_gxcudO5S0lGxx6h/view,"Colo. Exec. Order No. D 2020-245 (Nov. 9, 2020)"
300,2020-11-17,330,4,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1N6ofsmJk5gGkEvX34UPD_b3vBmg5hrMz/view,"Colo. Health Order No. 20-36 Amendment 1 (Nov. 17, 2020)"
301,2020-11-18,333,3,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1N6ofsmJk5gGkEvX34UPD_b3vBmg5hrMz/view,"Colo. Health Order No. 20-36 Amendment 1 (Nov. 17, 2020)"
302,2020-11-19,348,15,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1N6ofsmJk5gGkEvX34UPD_b3vBmg5hrMz/view,"Colo. Health Order No. 20-36 Amendment 1 (Nov. 17, 2020)"
303,2020-11-20,358,10,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1tuesNFfblAKcw62ao-fALbBxSUC0gccP/view,"Colo. Health Order No. 20-36 Amendment 2 (Nov. 20, 2020)"
304,2020-11-21,366,8,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1tuesNFfblAKcw62ao-fALbBxSUC0gccP/view,"Colo. Health Order No. 20-36 Amendment 2 (Nov. 20, 2020)"
305,2020-11-22,371,5,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1tuesNFfblAKcw62ao-fALbBxSUC0gccP/view,"Colo. Health Order No. 20-36 Amendment 2 (Nov. 20, 2020)"
306,2020-11-23,383,12,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1tuesNFfblAKcw62ao-fALbBxSUC0gccP/view,"Colo. Health Order No. 20-36 Amendment 2 (Nov. 20, 2020)"
307,2020-11-24,399,16,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1tuesNFfblAKcw62ao-fALbBxSUC0gccP/view,"Colo. Health Order No. 20-36 Amendment 2 (Nov. 20, 2020)"
308,2020-11-25,411,12,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1tuesNFfblAKcw62ao-fALbBxSUC0gccP/view,"Colo. Health Order No. 20-36 Amendment 2 (Nov. 20, 2020)"
309,2020-11-26,414,3,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1tuesNFfblAKcw62ao-fALbBxSUC0gccP/view,"Colo. Health Order No. 20-36 Amendment 2 (Nov. 20, 2020)"
310,2020-11-27,434,20,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1tuesNFfblAKcw62ao-fALbBxSUC0gccP/view,"Colo. Health Order No. 20-36 Amendment 2 (Nov. 20, 2020)"
311,2020-11-28,445,11,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1tuesNFfblAKcw62ao-fALbBxSUC0gccP/view,"Colo. Health Order No. 20-36 Amendment 2 (Nov. 20, 2020)"
312,2020-11-29,451,6,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1tuesNFfblAKcw62ao-fALbBxSUC0gccP/view,"Colo. Health Order No. 20-36 Amendment 2 (Nov. 20, 2020)"
313,2020-11-30,459,8,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1tuesNFfblAKcw62ao-fALbBxSUC0gccP/view,"Colo. Health Order No. 20-36 Amendment 2 (Nov. 20, 2020)"
314,2020-12-01,475,16,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1tuesNFfblAKcw62ao-fALbBxSUC0gccP/view,"Colo. Health Order No. 20-36 Amendment 2 (Nov. 20, 2020)"
315,2020-12-02,484,9,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1tuesNFfblAKcw62ao-fALbBxSUC0gccP/view,"Colo. Health Order No. 20-36 Amendment 2 (Nov. 20, 2020)"
316,2020-12-03,499,15,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1tuesNFfblAKcw62ao-fALbBxSUC0gccP/view,"Colo. Health Order No. 20-36 Amendment 2 (Nov. 20, 2020)"
317,2020-12-04,517,18,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1tuesNFfblAKcw62ao-fALbBxSUC0gccP/view,"Colo. Health Order No. 20-36 Amendment 2 (Nov. 20, 2020)"
318,2020-12-05,524,7,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1tuesNFfblAKcw62ao-fALbBxSUC0gccP/view,"Colo. Health Order No. 20-36 Amendment 2 (Nov. 20, 2020)"
319,2020-12-06,529,5,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1tuesNFfblAKcw62ao-fALbBxSUC0gccP/view,"Colo. Health Order No. 20-36 Amendment 2 (Nov. 20, 2020)"
320,2020-12-07,542,13,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/14El-qBmb1QTLZb2lBuGdocZrJMJlx3wy/view,"Colo. Health Order No. 20-36 Amendment 3 (Dec. 7, 2020)"
321,2020-12-08,545,3,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20276.pdf,"Colo. Exec. Order No. D 2020-276 (Dec. 8, 2020)"
322,2020-12-09,551,6,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20276.pdf,"Colo. Exec. Order No. D 2020-276 (Dec. 8, 2020)"
323,2020-12-10,560,9,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20276.pdf,"Colo. Exec. Order No. D 2020-276 (Dec. 8, 2020)"
324,2020-12-11,567,7,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20276.pdf,"Colo. Exec. Order No. D 2020-276 (Dec. 8, 2020)"
325,2020-12-12,568,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20276.pdf,"Colo. Exec. Order No. D 2020-276 (Dec. 8, 2020)"
326,2020-12-13,571,3,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20276.pdf,"Colo. Exec. Order No. D 2020-276 (Dec. 8, 2020)"
327,2020-12-14,575,4,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
328,2020-12-15,585,10,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
329,2020-12-16,591,6,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
330,2020-12-17,597,6,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
331,2020-12-18,607,10,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
332,2020-12-19,608,1,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
333,2020-12-20,614,6,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
334,2020-12-21,625,11,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
335,2020-12-22,631,6,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
336,2020-12-23,638,7,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
337,2020-12-24,647,9,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
338,2020-12-25,650,3,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
339,2020-12-26,653,3,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
340,2020-12-27,656,3,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
341,2020-12-28,668,12,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
342,2020-12-29,671,3,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
343,2020-12-30,678,7,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
344,2020-12-31,684,6,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
345,2021-01-01,688,4,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
346,2021-01-02,692,4,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
347,2021-01-03,692,0,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202020%20281%20Face%20Covering%20Amendment.pdf,"Colo. Exec. Order No. D 2020-281 (Dec. 14, 2020)"
348,2021-01-04,694,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1ZeHik4-YQxDJqIdgFvc5yqheqIZpdVTU/view,"Colo. Health Order No. 20-36 Amendment 4 (Jan. 4, 2021)"
349,2021-01-05,698,4,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://drive.google.com/file/d/1ZeHik4-YQxDJqIdgFvc5yqheqIZpdVTU/view,"Colo. Health Order No. 20-36 Amendment 4 (Jan. 4, 2021)"
350,2021-01-06,700,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
351,2021-01-07,703,3,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
352,2021-01-08,705,2,CO,El Paso County,8.0,41.0,1.0,Yes,Official,https://www.colorado.gov/governor/sites/default/files/inline-files/D%202021%20007%20Mask%20Order%20Extension.pdf,"Colo. Exec. Order No. D 2021-007 (Jan. 6, 2021)"
